object_type,address,availability,floor,price,currency,rooms,living_space,usable_surface
Apartment,"Rue de la Terrassière 58, 1207 Genève",2018-10-01T00:00:00Z,4,1900,CHF,3,63,NA
Apartment,"Address on request, 1290 Versoix",2018-08-01T00:00:00Z,NA,4500,CHF,4,185,NA
Apartment,"Rue Liotard 46, 1202 Genève",2018-08-01T00:00:00Z,50,2100,CHF,4,NA,NA
Single house,"Address on request, 1248 Hermance",NA,3,5500,CHF,6,170,NA
Apartment,"Avenue Henri-Golay 36, 1219 Châtelaine",2018-08-01T00:00:00Z,1,2340,CHF,4,73,NA
Apartment,"Address on request, 1204 Genève",NA,2,2895,CHF,4.5,NA,NA
Apartment,"Rue des Lattes 51, 1217 Meyrin",2018-10-01T00:00:00Z,11,1980,CHF,4,73,NA
Roof flat,"Chemin de l'Escalade 3, 1206 Genève",NA,6,NA,"NA",5,150,NA
Apartment,"Rue des Rois 1, 1204 Genève",2018-09-01T00:00:00Z,5,3080,CHF,4,117,NA
Apartment,"Promenade Champs-Fréchets 8-12, 1217 Meyrin",2018-09-16T00:00:00Z,2,2010,CHF,4,75,NA
Apartment,"Avenue d'Aire 73B, 1203 Genève",2018-08-01T00:00:00Z,6,2231,CHF,5,104,NA
Apartment,"Chemin Malombré 12, 1206 Genève",2018-07-16T00:00:00Z,8,NA,"NA",4.5,NA,NA
Loft,"Address on request, 1233 Bernex",NA,NA,2330,CHF,NA,97,NA
Single house,"Address on request, 1234 Vessy",NA,NA,6000,CHF,6,150,NA
Apartment,"Address on request, 1206 Genève",NA,NA,3068,CHF,4,92,NA
Apartment,"Address on request, 1227 Carouge GE",NA,3,2980,CHF,4.5,90,NA
Single house,"Address on request, 1286 Soral",NA,NA,5300,CHF,7,190,NA
Single house,"Address on request, 1223 Cologny",NA,NA,6000,CHF,5,150,NA
Apartment,"Address on request, 1233 Bernex",NA,2,3500,CHF,6,150,NA
Row house,"Address on request, 1223 Cologny",2018-08-15T00:00:00Z,1,9500,CHF,8,244,NA
Single house,"Address on request, 1218 Le Grand-Saconnex",2018-09-01T00:00:00Z,NA,10000,CHF,10,260,NA
Row house,"Address on request, 1212 Grand-Lancy",2018-09-01T00:00:00Z,NA,4900,CHF,5,143,NA
Row house,"Address on request, 1248 Hermance",NA,NA,6000,CHF,NA,NA,NA
Row house,"Address on request, 1212 Grand-Lancy",NA,NA,3250,CHF,5,100,NA
Row house,"Address on request, 1222 Vésenaz",NA,NA,5000,CHF,5.5,140,NA
Row house,"Address on request, 1234 Vessy",NA,1,5000,CHF,6,150,NA
Single house,"Address on request, 1233 Bernex",NA,1,3700,CHF,5,150,NA
Single house,"Address on request, 1247 Anières",NA,NA,5600,CHF,6,220,NA
Apartment,"Rue Sautter 15, 1205 Genève",NA,4,3600,CHF,5,135,NA
